t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/vkevents.LinkFileList
c000000004FA569A4000000000000C221
t1336240548
s49697

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004FA569A4000000000000006A
t1336240548
s106

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004FA569A4000000000000001E
t1336240548
s30

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/lib/libTiCore.a
c000000004F95C6F7000000000EC3FDCC
t1335215863
s247725516

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/lib/libti_ios_debugger.a
c000000004FA569990000000000420014
t1336240537
s4325396

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/lib/libtiverify.a
c000000004FA56999000000000005C9F4
t1336240537
s379380

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/main.m
c000000004FA5699800000000000005F1
t1336240536
s1521

N/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/vkevents_Prefix.pch
c000000004FA5699A0000000000000154
t1336240538
s340

N/var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-afrzpebapdtbvahhaogdnpesojjd/vkevents_Prefix.pch.pth
t1336030005
s82452

N/var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-bgptodfmbxmwgtaxnhrtpkzzgahn/vkevents_Prefix.pch.pth
t1336029971
s79048

N/var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch.pth
t1336029979
s4050560

N/var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-guqhdisonkrfsgafmswdcuwwgqpz/vkevents_Prefix.pch.pth
t1336029979
s4831964

NInfo.plist
c000000004FA569990000000000000623
t1336240537
s1571

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2d97f91ca155b541^1b489b24a155b541^---0#1#0#--18"Check dependencies36"1F3CB132-90F3-44E8-94E3-E2A74F088212-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933354.179130
e357933354.458917
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.mb20f2e2aa155b541^9a7a752aa155b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4172"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.o"36"6F5DB4E7-CE81-406F-9C30-920031669A37-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933354.465152
e357933354.726179
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mfe46772aa155b541^d2e5b92aa155b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4196"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.o"36"46D831C7-0DF2-4AE9-BAEC-B9B8C02BDF7D-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933354.472603
e357933354.575266
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m3b37792aa155b541^363a932aa155b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4226"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.o"36"47BD5E2D-3A22-4196-9FD1-D2173BD1FD4F-

