cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiToolbar.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiGradient.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ApplicationRouting.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TopTiModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiApp.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiErrorController.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiRootViewController.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiMediaItem.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiLayoutQueue.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AsyncSocket.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiContactsGroup.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ApplicationMods.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiMapImageAnnotationView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/Webcolor.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/MGSplitCornersView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/MGSplitDividerView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/MGSplitViewController.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiStylesheet.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiLocale.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/LocaleModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiPublicAPI.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiThreading.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/UIImageExtras.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AudioStreamerBC.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/NSString+SBJSON.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/SBJsonBase.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/SBJsonParser.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/SBJsonWriter.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/FacebookModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFacebookRequest.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/Facebook.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/FBDialog.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/FBLoginButton.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/FBLoginDialog.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/FBRequest.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiBuffer.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/StreamModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiStreamProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/CodecModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDataStream.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/KrollCoverage.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/MGSplitView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ASIDownloadCache.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ASIDataCompressor.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/NSData+Additions.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/GeolocationModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AnalyticsModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/ApplicationDefaults.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiDOMValidator.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents" normal i386
cGenerateDSYMFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM" "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents"
cPhaseScriptExecution Post-Compile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E6CBF3C0000000000000154
t1315749692
s340

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E48BE8A00000000001AD650
t1313390218
s1758800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004E48BE83000000000000143D
t1313390211
s5181

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004E48BE830000000000000D5B
t1313390211
s3419

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004E48BE8300000000000007FF
t1313390211
s2047

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E48B89A0000000000095100
t1313388698
s610560

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004E48B8960000000000000424
t1313388694
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E48BEFF00000000001686C0
t1313390335
s1476288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004E48BEF60000000000000202
t1313390326
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E48828C0000000000326A70
t1313374860
s3304048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004E4882780000000000012B43
t1313374840
s76611

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004E48827800000000000147D8
t1313374840
s83928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004E4882780000000000000A21
t1313374840
s2593

